avg_txn_amount,txn_frequency,device_reuse,ip_reuse,kyc_risk,cross_border_ratio,label,account_id
2884.5781420882004,38,1,4,0.040585712134695084,0.8013715354636367,0,33
6645.089824206378,25,2,2,0.9137274940064593,0.397634985732753,0,34
2558.3127000579557,37,0,1,0.8329941385530004,0.33631272750495556,0,35
5417.727190009511,37,0,4,0.29757071644081545,0.23448400678316994,0,36
1080.6597522404488,41,1,2,0.7892906546771047,0.48064802831240894,0,37
2343.627902203139,65,6,1,0.03121356033874756,0.9518287335341685,1,38
5393.722471738247,30,2,2,0.9668655502933936,0.6317748436527554,0,39
6476.933159990821,35,1,2,0.5265949425897893,0.2571185039986945,0,40
5342.736562379941,29,0,2,0.30328102606544527,0.9486540809029906,0,41
4768.703435223519,55,7,1,0.3625832125946771,0.5697584982071359,1,42
4397.792608821423,28,3,0,0.06640535346049736,0.9656531747664123,0,43
2042.9560192651452,26,3,3,0.9893495140420392,0.014856122507503788,0,44
3560.3115832105827,16,5,4,0.03929194515069245,0.4811256918168456,0,45
4078.722458080425,28,2,6,0.654907123147859,0.3333678381165628,0,46
7114.244452437832,35,2,4,0.4427359277064583,0.4491234139302508,0,47
5687.236579136923,29,3,2,0.9489162181887151,0.570664578980789,0,48
1473.9196892745322,41,2,1,0.24599974030679517,0.43558915801270903,0,49
5648.16793878959,32,2,4,0.5320868239380113,0.41484685030159496,0,50
4229.8354391673665,41,2,2,0.48235620858275297,0.7327234154133065,0,51
3646.1559993880824,32,6,3,0.7028664440501013,0.6858762750864646,0,52
6223.352577681736,25,4,2,0.06801023195242051,0.8332712820358479,0,53
7061.999044991902,25,1,3,0.19378913002335485,0.24995898123949556,0,54
6862.560238232397,35,6,0,0.21456482009284983,0.6095285097540636,0,55
3321.5649535547227,28,1,2,0.7381507548416897,0.5851947853928539,0,56
4381.57524829757,33,3,2,0.18913869632674007,0.36973781087268875,0,57
5662.526862807128,36,1,2,0.5734917638909767,0.4860575419026809,0,58
6951.090254244718,25,3,3,0.2152438205009537,0.31378214330572873,0,59
4041.65152430942,31,4,2,0.8616249500839784,0.1418443976169852,0,60
4628.682046672366,26,3,2,0.9421854544896385,0.21380121066273283,0,61
2787.3300519879435,33,3,3,0.5184929749422404,0.10551364640120109,0,62
2607.5867518386585,21,2,5,0.3523088842091783,0.6830695751901241,0,63
6625.051644788396,28,4,3,0.23405777501749914,0.6607273931091515,0,64
7712.480057141646,34,4,0,0.049781001523043766,0.9506063715798728,0,65
4855.979756839332,21,1,2,0.2685000761974954,0.7296784136472413,0,66
7007.0657957840485,33,2,3,0.6542357799453179,0.052045838756131446,0,67
5723.272050095268,37,2,2,0.5336169313092108,0.8842451739289542,0,68
3709.7604907897517,30,2,3,0.9440412782809274,0.8626751629457258,0,69
5722.791211016828,66,6,2,0.3962772624917006,0.8433203207726987,1,70
8076.073132931939,33,2,0,0.6938633423283945,0.5858630505279215,0,71
4928.347921780097,26,4,2,0.4893227474751214,0.9760783324725189,0,72
8129.287311628012,35,1,1,0.5125762159242117,0.5323043638481663,0,73
-239.49020817948875,33,1,2,0.2677743146041175,0.9053218283760898,0,74
6643.805008750448,63,5,2,0.4549507768419997,0.48303875781018646,1,75
5174.094136476343,32,2,4,0.47078499701270726,0.19105186870868285,0,76
4401.985299068264,24,1,0,0.7066425217489339,0.4407549434413178,0,77
5183.521553071005,37,1,2,0.9406399991861139,0.5847568083373047,0,78
1024.8621707982145,36,3,0,0.3293212774825043,0.8162278518628002,0,79
4560.656224324976,27,2,0,0.042200468581298445,0.9882621151431868,0,80
5714.225143023493,24,1,1,0.4962951255006397,0.38885149647411643,0,81
7955.788089483032,36,1,2,0.5444613321491686,0.04741563614008493,0,82
3963.4595634527054,32,3,0,0.16844055113191525,0.8011715032953248,0,83
3383.0127942136246,62,4,1,0.7604646062760667,1.0043807190828082,1,84
3996.4859128309267,35,2,4,0.9849291084414916,0.19854285886820167,0,85
6830.804235404148,34,3,3,0.9457747170084609,0.49482845662142017,0,86
5657.502219319369,44,0,4,0.19710603882365219,0.7423102455337244,0,87
3940.4795924659225,22,3,2,0.8753632399007607,0.7704117870686438,0,88
6026.534866226712,33,2,2,0.7044936364116847,0.499618411998762,0,89
5194.155098696081,27,3,2,0.4538465638069116,0.30521453012885913,0,90
6937.289981065778,20,2,1,0.540610994324729,0.9737425820384935,0,91
3595.893812245295,27,2,1,0.8496001749824581,0.6633626109564928,0,92
4344.6757068044635,64,7,1,0.48013493963837317,0.8082375193462987,1,93
4215.783693735685,34,2,1,0.37320736910512686,0.2804632242046524,0,94
2072.9701037357627,30,3,3,0.4932474930259858,0.7311029830035621,0,95
5592.240554129152,33,2,2,0.5791298040350491,0.2421834455937677,0,96
5522.110544359779,29,0,2,0.18907765377834884,0.17170998897368817,0,97
5010.2269132849215,24,1,2,0.9009077302669907,0.5298338889620703,0,98
4530.825733249705,33,3,0,0.6741869488296138,0.28998739264414186,0,99
2169.2585158991715,21,2,1,0.6332689173374889,0.628905144923615,0,100
4158.709354469282,32,3,4,0.09949622618063814,0.11793867487423348,0,101
4314.570966946461,42,1,2,0.6041739381725918,0.6549411045673216,0,102
3395.445461556762,29,2,4,0.12096066223849233,0.2832965279977022,0,103
4677.428576667981,29,0,4,0.07869767519539905,0.00024293443451273156,0,104
5808.101713629077,28,1,2,0.5273108956423933,0.12693605767417637,0,105
8772.371802421061,38,1,1,0.402785534046495,0.9336153778350941,0,106
5349.155625663678,25,0,3,0.5888102701562232,0.8673546391153578,0,107
5515.100781445528,32,4,3,0.0892221680572386,0.23360903203623684,0,108
4851.108168467666,37,6,1,0.4309830628472584,0.7783719045454912,0,109
1162.457569401917,46,4,1,0.17478671504515797,0.6085715931739742,0,110
4946.972249101566,37,3,4,0.9871000859241166,0.9709047114498695,0,111
5120.4604198820525,34,1,1,0.5611502124351744,0.3736056595340591,0,112
9926.484224970573,23,4,4,0.6874368609408673,0.6814606125171713,0,113
4615.278070437755,39,2,0,0.3254182806826078,0.06353572242391858,0,114
5603.094684667225,35,3,3,0.09473891477934415,0.39624734681640594,0,115
4930.576460589514,22,2,3,0.9758708627835366,0.9638176611881805,0,116
2662.643924760936,33,0,3,0.2862590353831832,0.5389808744501206,0,117
7285.645629030041,25,2,2,0.4238081851735742,0.2878795033348446,0,118
6503.866065373548,19,2,1,0.649863921702575,0.12027096312860686,0,119
6582.063894086094,26,3,0,0.024697297686111286,0.7035283401815304,0,120
3181.225090410522,27,1,2,0.8102591305172869,0.6448560434297268,0,121
7805.588621872198,28,0,2,0.5365781900286203,0.3739387136037746,0,122
2196.2978744154384,32,1,2,0.27821718706882215,0.9509413518658343,0,123
6173.714187600541,33,3,3,0.06160798529246925,0.022202812987850318,0,124
9380.911251619957,35,1,3,0.16249841547444144,0.3037238516318258,0,125
3018.9273497386234,30,1,1,0.8950338588534369,0.9210694862995814,0,126
3867.4045407944564,23,2,2,0.686024223935891,0.3209354383194404,0,127
5199.302730175283,62,9,1,0.24990172163688984,0.6522528338551704,1,128
3993.0486917676017,31,4,2,0.06560076494502953,0.5342204099312473,0,129
1898.6731378677346,27,2,0,0.6906153123866363,0.8238017499205379,0,130
5137.125949612055,21,2,1,0.5724077259677651,0.10314676087836105,0,131
2875.39257254779,14,5,1,0.404519524458235,0.9430207096457361,0,132
5947.184861270363,28,1,2,0.36361144919006383,0.795072881181164,0,133
3161.151531532393,31,2,1,0.2168142759291083,0.18125025555155194,0,134
8099.86881003508,35,1,1,0.6696112565375176,0.7120079611981627,0,135
3433.493415327526,24,3,2,0.9706680277938705,0.38495872263755715,0,136
4355.876967588649,32,0,4,0.17571524583682585,0.4022946780763187,0,137
6627.034434739339,18,0,0,0.5971166200155034,0.7832900924388664,0,138
2538.2713671320894,33,2,1,0.4241850557459762,0.9627848079807322,0,139
5454.919869208259,34,1,4,0.4466887217446649,0.12665587284719393,0,140
7614.285508564856,27,1,2,0.2541472801278144,0.4206302368788194,0,141
1785.033530877545,31,2,1,0.8251348756614191,0.48094160808430353,0,142
5369.267717064608,29,1,1,0.4852556041472411,0.3763118169549976,0,143
5519.765588496847,30,2,3,0.5434058521982641,0.363189123716225,0,144
6563.64574355462,21,2,1,0.30476091279732576,0.05226866756159654,0,145
2526.098578243836,26,3,3,0.18180846566694975,0.6855386205626233,0,146
2359.0867738314473,37,3,3,0.08591038820282049,0.4362144171200454,0,147
6043.883131233795,24,1,2,0.7141191409249159,0.19479380264392676,0,148
5593.969346466372,33,1,2,0.19623428168785562,0.8160335023020684,0,149
5500.985700691754,31,1,4,0.6900753541887977,0.8025607481516279,0,150
5692.896418993952,25,2,1,0.3903764460469539,0.4863916280888938,0,151
3639.9505568430186,50,6,1,0.41577480098965147,0.6984506611477606,1,152
5464.507394322007,26,1,2,0.4691774960927717,0.6380927257964524,0,153
5586.144946597363,37,1,1,0.3677085081275432,0.28815213577740306,0,154
3571.2971639472644,64,7,3,0.10061997722259008,0.6360079303237121,1,155
8731.549022289513,27,1,3,0.3096318100028458,0.7305146540263266,0,156
5947.665841823575,37,5,4,0.6637343606939384,0.0403252397209507,0,157
2617.3930055947026,29,2,1,0.665784401468871,0.09476847103459396,0,158
6313.1072172676595,30,3,1,0.28622430723999437,0.006788174023589777,0,159
3050.636659545357,38,0,1,0.46010262655768797,0.15294318647542615,0,160
6574.169207484904,26,3,1,0.19344722801193748,0.06899000871045946,0,161
7317.191158014808,39,0,2,0.21037208152983577,0.9958023677799186,0,162
3358.6353632965793,32,4,0,0.023047088406607408,0.2888099699540896,0,163
6926.752258488644,34,1,1,0.8967465499077446,0.14926801266924727,0,164
5825.561853872997,24,2,2,0.2107066650749062,0.24099625799591795,0,165
6644.12031998898,47,3,4,0.22753387693646332,0.9361255715401346,0,166
8793.585965307895,37,1,0,0.2796014326451318,0.5201602230243957,0,167
4509.223767994259,26,0,0,0.127408071695429,0.3648180963078569,0,168
3492.527671285021,29,2,1,0.6392628831813628,0.8733914579092193,0,169
3220.9711407489535,28,2,1,0.07514295317758657,0.39499027054903246,0,170
3368.3794300691234,24,2,4,0.13420242632635027,0.3350085699576958,0,171
4845.796581171791,46,0,2,0.6447567265900929,0.20728252254973556,0,172
5682.303949633287,33,3,2,0.33966062048144274,0.3777968239094115,0,173
5553.381598660038,65,9,2,0.707947826701189,0.716684356016926,1,174
6654.366498072048,25,1,5,0.557424744670142,0.677303959298141,0,175
5026.003783755814,24,2,3,0.25602117306151306,0.2895827046707271,0,176
7907.068154314634,27,2,4,0.6508279504893281,0.5771997464225614,0,177
4470.686333524088,29,6,3,0.11627368029288065,0.0658921650319727,0,178
10440.338333179237,32,1,0,0.5364103830800304,0.19128915669651436,0,179
6251.334695530012,24,2,3,0.43714810504503465,0.40740527161134876,0,180
3285.6848871674347,33,1,2,0.2678735828174408,0.9369492539086954,0,181
2858.2150038777754,36,1,3,0.6040049977395001,0.3772519857156954,0,182
5964.944830486371,31,2,3,0.8713335923402825,0.6640741211998341,0,183
4553.0744293482985,55,4,1,0.9989046997630767,0.6550872224213982,1,184
6428.000988184183,26,4,1,0.6077627687434245,0.12703357597323173,0,185
5946.47524914709,30,2,4,0.40470587432917016,0.05853660008005013,0,186
4854.342174686254,16,3,0,0.2252071002162016,0.30541349854275135,0,187
3306.41256386319,29,1,2,0.25709608939511175,0.15766102679690797,0,188
1970.3055506282708,27,1,3,0.4794549781497657,0.1740104480161242,0,189
4106.970095865958,16,3,1,0.36727770128070925,0.76075930838695,0,190
6712.797588646945,32,2,0,0.9138145226249442,0.015838070944874216,0,191
5428.187488260408,29,2,3,0.36829546765570953,0.5578101257354344,0,192
2508.522442576024,30,0,2,0.3734445911454355,0.3794613805934648,0,193
5346.361851702364,23,1,1,0.38353451243397696,0.5065499999085472,0,194
5770.634759457674,27,2,2,0.8366202103676581,0.5628302372146029,0,195
3232.285127597734,25,0,1,0.6507883208469019,0.3133676944572782,0,196
5307.450211891056,47,4,0,0.6141688503188927,0.2951088601842853,0,197
5116.417436891999,33,5,2,0.3341430223838622,0.7334018493349057,0,198
2714.0594043387537,37,0,0,0.8179041768324394,0.8712769881211572,0,199
5715.574720696566,33,0,3,0.038363861355701134,0.19258163245852788,0,200
6121.569052736469,41,6,2,0.8707971723381132,0.09761876053514895,0,201
7166.102486350554,30,0,4,0.5127498997939296,0.8977958063920259,0,202
7107.6041040698055,37,1,1,0.3982502348634128,0.34989546364739865,0,203
2244.661264085818,33,0,0,0.4971672807176857,0.5513173906628142,0,204
3124.3499201697546,25,3,0,0.6674155305338311,0.35954314452000347,0,205
6030.070534417319,28,2,4,0.01276542651789736,0.1258023363460513,0,206
6027.571901824417,22,3,0,0.8715518564582477,0.589331644947728,0,207
6030.095372612095,37,5,5,0.4467395253113928,0.5251408517696297,0,208
12705.462981309442,31,5,0,0.3429665197000782,0.20299355919119721,0,209
6141.781021386334,37,2,3,0.1382455656340571,0.45186904465227784,0,210
7271.131280361198,27,3,2,0.43946537435844213,0.7969475040156458,0,211
6908.003526986405,35,6,1,0.49632277128437885,0.5904261031078913,0,212
6302.782502611596,35,3,1,0.4036466944934778,0.09691732706699485,0,213
4369.4615107193085,36,2,1,0.6786600938268971,0.5480214972291351,0,214
6517.938440986534,31,3,2,0.420896528759226,0.7027382992895869,0,215
3454.3495709248564,27,1,3,0.9614175778465733,0.7927034057807514,0,216
4526.362786519982,28,1,2,0.5992775178235918,0.6291175786342668,0,217
4029.272904341793,28,4,3,0.807477935651909,0.15265816454078374,0,218
5163.748278772645,55,4,3,0.10935590310947885,1.1101732665901607,1,219
9629.317133347018,25,6,1,0.3972912929459057,0.6773418460815164,0,220
1265.4696148165035,32,2,2,0.3368477014471527,0.02442688294063322,0,221
6372.520380749027,62,7,2,0.5694823881365918,0.8117476675902432,1,222
1774.5682576206962,28,2,2,0.8611135200614256,0.3329502469623733,0,223
4056.136268421133,30,0,4,0.07833821776200667,0.6694120642536434,0,224
7177.901193934733,28,1,1,0.07257479804471079,0.21613581231092072,0,225
5128.560038190925,31,4,0,0.8503177081575989,0.5908719229742585,0,226
2844.510444141388,32,3,1,0.21285008603835742,0.9132059618141724,0,227
3569.3925814800637,36,3,2,0.6687532544498137,0.7978023722086077,0,228
6359.195497869352,73,9,0,0.5428781323608052,1.3214577362165305,1,229
3539.2667365657267,24,1,1,0.8328935948872295,0.97850596693269,0,230
5432.91717916395,32,4,0,0.12508890983640353,0.010670127006162766,0,231
5091.143679807627,27,1,2,0.12978296572261128,0.6227412763774776,0,232
3696.799304788366,30,1,2,0.5568183602783076,0.41283939775890643,0,233
9287.888178650652,26,1,3,0.9463786533583709,0.8598544903351217,0,234
6267.8380446360225,35,0,0,0.41499775837075425,0.2518147020091317,0,235
949.7148266847856,27,1,5,0.32694210025469495,0.9810294891150761,0,236
5372.908629538855,34,4,5,0.6066893231978858,0.6137079695437473,0,237
3676.427070463224,29,2,1,0.9304486005450311,0.793537402228831,0,238
6704.866669592448,24,1,4,0.8369278328446237,0.08559955282276832,0,239
3414.9585231345986,24,1,2,0.9954836107332199,0.18345788475886504,0,240
4770.527117066202,33,1,3,0.02256858320237709,0.7584036730342032,0,241
6009.974557960914,31,2,2,0.11285814471276223,0.02198652203932361,0,242
6731.510388340243,44,2,3,0.609467763366622,0.8168779858937828,0,243
2599.4071858884477,35,0,2,0.8205764393338497,0.013949018691911452,0,244
4330.997528318103,42,2,2,0.28524434230676654,0.6571188390612733,0,245
4050.1093776780876,25,1,2,0.23921108803421876,0.36509392023180587,0,246
3693.3415348525764,32,2,2,0.7869757993812009,0.6114948527191991,0,247
8530.908480562193,58,6,0,0.05638185385323158,1.0960314069891137,1,248
5809.9634219219115,35,0,4,0.3693826475825851,0.3424752191863042,0,249
2478.2320913299095,36,2,4,0.5058092225923297,0.10796244811083555,0,250
6835.723894109552,33,0,1,0.5603486743503234,0.06964586774826564,0,251
9244.312394025266,32,3,3,0.7286151567927769,0.5889360225625478,0,252
7064.930521102294,31,4,0,0.35484572343065823,0.5206553537341115,0,253
1961.2600680919732,25,4,2,0.6126843446746072,0.7422010091211325,0,254
4031.5318542674972,32,3,0,0.5853754227909563,0.5097355100039371,0,255
7533.822298373246,25,3,3,0.5476161006537471,0.4224457900308791,0,256
3584.6610687624384,31,2,2,0.6404832931422122,0.39808717823623085,0,257
5887.638856292457,33,0,1,0.2594491710680763,0.026446902597667465,0,258
6549.2681068586735,29,2,0,0.08464875358462898,0.33555720169665715,0,259
3146.139056843834,23,3,0,0.11927167203974343,0.9760201575244942,0,260
4880.9492878763995,34,1,4,0.22458238265390107,0.8735555762270888,0,261
-1482.5346801381452,26,2,2,0.5001979355227852,0.3293780670342177,0,262
2951.2247173314204,24,1,2,0.8404427505460201,0.5877954050663722,0,263
4494.863697213679,25,1,3,0.7012933420883841,0.847296745535494,0,264
2504.433636070301,20,2,5,0.7890406042020471,0.44127433675006866,0,265
8264.82260786327,20,3,3,0.3509756239260914,0.01795786375015096,0,266
2139.7172440787344,25,2,0,0.40465374164855017,0.07451046181864007,0,267
4119.9110266060325,38,0,0,0.3936818859906128,0.5103927213487066,0,268
5261.481154572182,30,3,2,0.19187318440450152,0.9694393756758783,0,269
7882.546578132231,27,2,2,0.06121665814357202,0.6932095422188678,0,270
2128.275697641121,31,2,2,0.5909160928272268,0.07091619143856953,0,271
7326.327504309919,29,0,3,0.9892166834205861,0.18936087579186278,0,272
5020.4661220391745,24,4,0,0.16682970495026284,0.77132314321685,0,273
3036.982697904098,25,2,0,0.046684819899273755,0.8414397599562448,0,274
5924.206948526541,21,2,3,0.779531681823933,0.6176945861885909,0,275
5398.11939114694,34,1,2,0.2525860066847242,0.6444231696298166,0,276
3799.5662456824107,33,2,3,0.8296438053529284,0.028337450383384644,0,277
5139.604169980038,70,6,1,0.7039366670345154,1.2285302595815084,1,278
4229.37280627648,28,2,3,0.9456735370508046,0.7882752081708296,0,279
5227.034690502496,61,8,3,0.408927235756672,0.6590351441033472,1,280
6324.261349042093,30,0,1,0.6619698394506341,0.708676719965507,0,281
8172.033632290704,21,1,3,0.4648547808132707,0.2148546064249981,0,282
2524.369002346302,23,4,4,0.6305886973085435,0.04033016105151299,0,283
9266.066749312533,35,0,2,0.44959890600773733,0.20113654259037728,0,284
1095.8244009549962,26,0,1,0.18863224642407483,0.1786288767542995,0,285
4696.4298099288335,31,3,4,0.5078974160033809,0.33774799673484723,0,286
6176.634412969152,28,0,1,0.5285842014374423,0.4184494971754581,0,287
5561.983735470066,32,1,1,0.8106038482601611,0.5085388914977079,0,288
3754.6009603588122,39,0,3,0.7355207057935812,0.47675387550832815,0,289
4583.755499285449,58,5,1,0.6637916239414441,0.6706746059652894,1,290
4013.998130682334,37,2,4,0.11338709555257254,0.029170668574074465,0,291
3821.2704861115767,35,2,3,0.720616290663715,0.6051016222371507,0,292
6699.2041940420495,21,1,0,0.5003051563545148,0.3957448298473544,0,293
5714.030971930095,24,2,2,0.8940995361061592,0.2986721573875497,0,294
3614.1808094786916,32,3,3,0.9198709341305428,0.8669410428305123,0,295
6799.199750866502,23,0,2,0.05515659060178546,0.7467433077981598,0,296
5614.599041753218,40,3,1,0.8206415603544788,0.8577655483724422,0,297
6625.72423767792,32,1,4,0.03769739042267062,0.494982794712461,0,298
6259.257683847224,24,4,1,0.36716962569502265,0.13093125212677748,0,299
3342.009978155855,28,5,1,0.5422999756210791,0.6962214361212724,0,300
3879.6379196060607,28,1,0,0.14810079862712744,0.20607377993717524,0,301
6494.587210246524,45,1,3,0.7463138125690768,0.4412296690917168,0,302
6220.7405308669295,27,4,0,0.008354704172138572,0.0650007889488885,0,303
4958.196812071704,29,1,2,0.16859904843403684,0.8253084024229824,0,304
5234.654766617564,32,1,1,0.5807968298534757,0.12594064104750058,0,305
7555.32979157685,32,3,1,0.7143875620372924,0.9030975070493097,0,306
3816.85722232834,23,2,2,0.9166431026939161,0.8642306022615571,0,307
6094.194762340076,35,0,4,0.7054966519346239,0.46458276443924607,0,308
4595.614695132212,19,1,4,0.671779270254866,0.7443682043039906,0,309
4564.637593545559,23,2,3,0.3943411463506643,0.6194450738181533,0,310
7197.55370397438,57,5,4,0.0012844255268014138,1.2030756423377449,1,311
6650.8326979760595,63,8,1,0.12015925873562194,0.8318051007859121,1,312
6627.019272001277,36,3,2,0.5345545447560391,0.78580848424435,0,313
7610.957614308658,27,0,1,0.6751298858444197,0.46245681706514796,0,314
5042.007683265518,30,2,1,0.4174482838964625,0.9409657878427938,0,315
6363.905942589928,23,4,4,0.7306790115283902,0.4863721008251476,0,316
4379.466486813088,29,2,2,0.5218622953321788,0.46261927193372954,0,317
5648.332704976884,28,1,0,0.07417619559431221,0.7850718615635127,0,318
4739.713891264631,36,2,3,0.19201625096794883,0.821577691760838,0,319
5193.991929985436,35,2,1,0.8399982232439429,0.5544891143211708,0,320
6190.314050873827,29,2,2,0.7249127466244395,0.1797978134950754,0,321
3363.558633533055,34,1,2,0.894761987012495,0.4677582309575795,0,322
9184.77455137092,30,0,0,0.11755724912093657,0.9680725029096784,0,323
2987.965237000596,44,3,2,0.9902225346150739,0.7529861930391851,0,324
2571.6227744245357,22,6,5,0.2094067139499336,0.8111626038791322,0,325
7316.221747000136,29,1,2,0.01177987628664201,0.03282549881924013,0,326
6583.325387925872,21,2,3,0.9974229390535542,0.4678594626341599,0,327
6248.23963410431,23,2,0,0.28107388544511314,0.6466211336575554,0,328
6256.69101852856,34,2,2,0.6680194525125599,0.8300326836280747,0,329
4975.506454306171,58,6,1,0.1766823141763052,0.4492736535827715,1,330
3205.491257028337,29,2,3,0.5802285321991417,0.8524388856418731,0,331
5151.609116387453,35,1,2,0.9040349864545593,0.5484009367419117,0,332
3645.6765769757767,33,4,1,0.3201811674284386,0.19731397057605993,0,333
6950.239466835503,26,3,2,0.6702539760443592,0.3172552164497,0,334
4705.885236995723,29,0,1,0.1879035887984165,0.28192955175156076,0,335
3349.0056064149767,32,2,2,0.6247953987187252,0.5308590342884758,0,336
4357.228316694013,20,2,5,0.33645035181751015,0.05168567991113182,0,337
5825.862908551249,23,3,3,0.21120825858795167,0.15853615849992353,0,338
3872.55089439205,30,1,4,0.31318205070363514,0.8126930433757824,0,339
3355.559208867137,16,2,2,0.17884106850779935,0.13260399074681106,0,340
5487.374422983825,34,0,2,0.9019161078378828,0.23339626945812697,0,341
5489.9331422174455,20,3,0,0.39718688631712884,0.4533706056041573,0,342
3986.1136492577407,43,3,2,0.24527930497436734,0.5171208881133305,0,343
4057.9233887633545,58,6,1,0.4484078410159329,1.1636104796141586,1,344
5464.099874715273,27,0,1,0.32053616680649555,0.4473324266661878,0,345
2103.8313170053516,33,3,2,0.744419253813326,0.7898646210355388,0,346
2185.0724512468896,24,2,3,0.9712199118854944,0.6183463070454575,0,347
3563.111557495128,33,4,1,0.4380336566976468,0.11309973942382245,0,348
4573.1056965763055,26,1,2,0.8610333999722404,0.15633143839283858,0,349
5621.815131196009,26,3,1,0.5658630735596195,0.4370337254497708,0,350
7950.712433899104,32,2,2,0.15723566509423348,0.3968893930890396,0,351
6715.3192464040385,25,4,1,0.6906227420813416,0.7435442696372946,0,352
4680.122940073145,62,4,1,0.5134344971258201,0.9807371397973519,1,353
4961.967584194623,32,2,3,0.6506065232521034,0.3881330810022493,0,354
2994.9412707243823,35,1,3,0.889687412571665,0.17076028345038563,0,355
4962.97372801522,31,1,1,0.4404345706560461,0.22683710232549514,0,356
4422.682722159724,36,1,0,0.9011776232173556,0.575501018469059,0,357
5645.437120676179,23,0,3,0.7506690142816549,0.42343880489979246,0,358
3345.538112895354,40,1,3,0.48860492587798476,0.5149275088606721,0,359
6038.693028482345,28,2,3,0.6032221356579637,0.17067743530223367,0,360
8065.477826005155,29,3,0,0.32558113251901144,0.6629062523445658,0,361
4782.479703086285,41,5,0,0.9835972997387742,0.852538740855967,0,362
5803.423444197883,22,3,0,0.667351163050396,0.2579395067869006,0,363
6380.287983422225,38,2,4,0.043846852496629896,0.4915142258318266,0,364
4197.559056228328,26,4,1,0.32662190574800876,0.9755273290209018,0,365
5448.1849636208335,39,3,3,0.6233144337590575,0.33324174055072764,0,366
5025.18480156359,34,2,0,0.0563332777992398,0.5950463449237612,0,367
5195.3521970976635,36,1,0,0.023884191319142767,0.09019570020024437,0,368
3453.980432289067,35,1,4,0.45002423952780257,0.6060150024794432,0,369
5049.020348517885,24,4,1,0.33269017969267,0.08963177330461791,0,370
5995.996582490899,17,5,2,0.4382986080331659,0.959235435323822,0,371
7902.287215590083,23,1,4,0.26269330988000517,0.7156626520723114,0,372
6918.541652170414,36,3,1,0.1647177469429809,0.7881597881357064,0,373
9306.364915023112,30,2,0,0.6891433569803377,0.7041043607716369,0,374
3465.304874223901,34,1,1,0.5145711162678005,0.5897290360764658,0,375
6744.641273441356,31,2,2,0.20015421124936683,0.44991278108550536,0,376
5366.684011476704,27,1,1,0.3195894262599983,0.8583733797610624,0,377
9379.605866435344,33,2,1,0.5918079076633259,0.956835667543063,0,378
3383.403429289697,32,1,1,0.07222934827247784,0.4990361729040813,0,379
3320.556315638448,24,0,3,0.14745300926617955,0.931535049155262,0,380
3801.2147091119555,22,2,1,0.07324560410739012,0.5833329099885175,0,381
752.2085513803862,35,1,1,0.8123173327141189,0.5383841868964332,0,382
3948.489956638478,31,2,3,0.7524092332120093,0.4544827329553567,0,383
